# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
#130.211.251.200	r10---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7r.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7s.googlevideo.com
#130.211.251.200	r1---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r2---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r3---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r4---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r5---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r6---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r7---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r8---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r9---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r10---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r11---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r12---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r13---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r14---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r15---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r16---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r17---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r18---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r19---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r20---sn-q4f7dm7z.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn76.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn76.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn76.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn76.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn76.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn76.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7d.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7d.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7d.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7d.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7d.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7d.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7e.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7e.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7e.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7e.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7e.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7e.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7k.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7k.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7k.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7k.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7k.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7k.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7l.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7l.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7l.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7l.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7l.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7l.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7r.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7r.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7r.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7r.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7r.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7r.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7s.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7s.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7s.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7s.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7s.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7s.googlevideo.com
#130.211.251.200	r1---sn-q4f7sn7z.googlevideo.com
#130.211.251.200	r2---sn-q4f7sn7z.googlevideo.com
#130.211.251.200	r3---sn-q4f7sn7z.googlevideo.com
#130.211.251.200	r4---sn-q4f7sn7z.googlevideo.com
#130.211.251.200	r5---sn-q4f7sn7z.googlevideo.com
#130.211.251.200	r6---sn-q4f7sn7z.googlevideo.com
#130.211.251.200	r1---sn-vgqsem76.googlevideo.com
#130.211.251.200	r2---sn-vgqsem76.googlevideo.com
#130.211.251.200	r3---sn-vgqsem76.googlevideo.com
#130.211.251.200	r4---sn-vgqsem76.googlevideo.com
#130.211.251.200	r5---sn-vgqsem76.googlevideo.com
#130.211.251.200	r6---sn-vgqsem76.googlevideo.com
#130.211.251.200	r7---sn-vgqsem76.googlevideo.com
#130.211.251.200	r8---sn-vgqsem76.googlevideo.com
#130.211.251.200	r9---sn-vgqsem76.googlevideo.com
#130.211.251.200	r10---sn-vgqsem76.googlevideo.com
#130.211.251.200	r11---sn-vgqsem76.googlevideo.com
#130.211.251.200	r12---sn-vgqsem76.googlevideo.com
#130.211.251.200	r13---sn-vgqsem76.googlevideo.com
#130.211.251.200	r14---sn-vgqsem76.googlevideo.com
#130.211.251.200	r15---sn-vgqsem76.googlevideo.com
#130.211.251.200	r16---sn-vgqsem76.googlevideo.com
#130.211.251.200	r17---sn-vgqsem76.googlevideo.com
#130.211.251.200	r18---sn-vgqsem76.googlevideo.com
#130.211.251.200	r19---sn-vgqsem76.googlevideo.com
#130.211.251.200	r20---sn-vgqsem76.googlevideo.com
#130.211.251.200	r1---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r2---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r3---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r4---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r5---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r6---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r7---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r8---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r9---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r10---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r11---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r12---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r13---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r14---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r15---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r16---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r17---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r18---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r19---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r20---sn-vgqsem7e.googlevideo.com
#130.211.251.200	r1---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r2---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r3---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r4---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r5---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r6---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r7---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r8---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r9---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r10---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r11---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r12---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r13---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r14---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r15---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r16---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r17---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r18---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r19---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r20---sn-vgqsem7l.googlevideo.com
#130.211.251.200	r1---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r2---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r3---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r4---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r5---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r6---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r7---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r8---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r9---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r10---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r11---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r12---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r13---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r14---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r15---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r16---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r17---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r18---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r19---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r20---sn-vgqsem7k.googlevideo.com
#130.211.251.200	r1---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r2---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r3---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r4---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r5---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r6---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r7---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r8---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r9---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r10---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r11---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r12---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r13---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r14---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r15---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r16---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r17---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r18---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r19---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r20---sn-vgqsem7r.googlevideo.com
#130.211.251.200	r1---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r2---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r3---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r4---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r5---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r6---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r7---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r8---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r9---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r10---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r11---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r12---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r13---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r14---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r15---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r16---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r17---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r18---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r19---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r20---sn-vgqsem7z.c.youtube.com
#130.211.251.200	r1---sn-oguesnsz.c.youtube.com
#130.211.251.200	r2---sn-oguesnsz.c.youtube.com
#130.211.251.200	r3---sn-oguesnsz.c.youtube.com
#130.211.251.200	r4---sn-oguesnsz.c.youtube.com
#130.211.251.200	r5---sn-oguesnsz.c.youtube.com
#130.211.251.200	r6---sn-oguesnsz.c.youtube.com
#130.211.251.200	r7---sn-oguesnsz.c.youtube.com
#130.211.251.200	r8---sn-oguesnsz.c.youtube.com
#130.211.251.200	r9---sn-oguesnsz.c.youtube.com
#130.211.251.200	r10---sn-oguesnsz.c.youtube.com
#130.211.251.200	r11---sn-oguesnsz.c.youtube.com
#130.211.251.200	r12---sn-oguesnsz.c.youtube.com
#130.211.251.200	r13---sn-oguesnsz.c.youtube.com
#130.211.251.200	r14---sn-oguesnsz.c.youtube.com
#130.211.251.200	r15---sn-oguesnsz.c.youtube.com
#130.211.251.200	r16---sn-oguesnsz.c.youtube.com
#130.211.251.200	r17---sn-oguesnsz.c.youtube.com
#130.211.251.200	r18---sn-oguesnsz.c.youtube.com
#130.211.251.200	r19---sn-oguesnsz.c.youtube.com
#130.211.251.200	r20---sn-oguesnsz.c.youtube.com
#130.211.251.200	r1---sn-oguesnls.c.youtube.com
#130.211.251.200	r2---sn-oguesnls.c.youtube.com
#130.211.251.200	r3---sn-oguesnls.c.youtube.com
#130.211.251.200	r4---sn-oguesnls.c.youtube.com
#130.211.251.200	r5---sn-oguesnls.c.youtube.com
#130.211.251.200	r6---sn-oguesnls.c.youtube.com
#130.211.251.200	r7---sn-oguesnls.c.youtube.com
#130.211.251.200	r8---sn-oguesnls.c.youtube.com
#130.211.251.200	r9---sn-oguesnls.c.youtube.com
#130.211.251.200	r10---sn-oguesnls.c.youtube.com
#130.211.251.200	r11---sn-oguesnls.c.youtube.com
#130.211.251.200	r12---sn-oguesnls.c.youtube.com
#130.211.251.200	r13---sn-oguesnls.c.youtube.com
#130.211.251.200	r14---sn-oguesnls.c.youtube.com
#130.211.251.200	r15---sn-oguesnls.c.youtube.com
#130.211.251.200	r16---sn-oguesnls.c.youtube.com
#130.211.251.200	r17---sn-oguesnls.c.youtube.com
#130.211.251.200	r18---sn-oguesnls.c.youtube.com
#130.211.251.200	r19---sn-oguesnls.c.youtube.com
#130.211.251.200	r20---sn-oguesnls.c.youtube.com
#130.211.251.200	r1---sn-oguesnez.c.youtube.com
#130.211.251.200	r2---sn-oguesnez.c.youtube.com
#130.211.251.200	r3---sn-oguesnez.c.youtube.com
#130.211.251.200	r4---sn-oguesnez.c.youtube.com
#130.211.251.200	r5---sn-oguesnez.c.youtube.com
#130.211.251.200	r6---sn-oguesnez.c.youtube.com
#130.211.251.200	r7---sn-oguesnez.c.youtube.com
#130.211.251.200	r8---sn-oguesnez.c.youtube.com
#130.211.251.200	r9---sn-oguesnez.c.youtube.com
#130.211.251.200	r10---sn-oguesnez.c.youtube.com
#130.211.251.200	r11---sn-oguesnez.c.youtube.com
#130.211.251.200	r12---sn-oguesnez.c.youtube.com
#130.211.251.200	r13---sn-oguesnez.c.youtube.com
#130.211.251.200	r14---sn-oguesnez.c.youtube.com
#130.211.251.200	r15---sn-oguesnez.c.youtube.com
#130.211.251.200	r16---sn-oguesnez.c.youtube.com
#130.211.251.200	r17---sn-oguesnez.c.youtube.com
#130.211.251.200	r18---sn-oguesnez.c.youtube.com
#130.211.251.200	r19---sn-oguesnez.c.youtube.com
#130.211.251.200	r20---sn-oguesnez.c.youtube.com
#130.211.251.200	r1---sn-oguesn7s.c.youtube.com
#130.211.251.200	r2---sn-oguesn7s.c.youtube.com
#130.211.251.200	r3---sn-oguesn7s.c.youtube.com
#130.211.251.200	r4---sn-oguesn7s.c.youtube.com
#130.211.251.200	r5---sn-oguesn7s.c.youtube.com
#130.211.251.200	r6---sn-oguesn7s.c.youtube.com
#130.211.251.200	r7---sn-oguesn7s.c.youtube.com
#130.211.251.200	r8---sn-oguesn7s.c.youtube.com
#130.211.251.200	r9---sn-oguesn7s.c.youtube.com
#130.211.251.200	r10---sn-oguesn7s.c.youtube.com
#130.211.251.200	r11---sn-oguesn7s.c.youtube.com
#130.211.251.200	r12---sn-oguesn7s.c.youtube.com
#130.211.251.200	r13---sn-oguesn7s.c.youtube.com
#130.211.251.200	r14---sn-oguesn7s.c.youtube.com
#130.211.251.200	r15---sn-oguesn7s.c.youtube.com
#130.211.251.200	r16---sn-oguesn7s.c.youtube.com
#130.211.251.200	r17---sn-oguesn7s.c.youtube.com
#130.211.251.200	r18---sn-oguesn7s.c.youtube.com
#130.211.251.200	r19---sn-oguesn7s.c.youtube.com
#130.211.251.200	r20---sn-oguesn7s.c.youtube.com
#130.211.251.200	r1---sn-oguesn76.c.youtube.com
#130.211.251.200	r2---sn-oguesn76.c.youtube.com
#130.211.251.200	r3---sn-oguesn76.c.youtube.com
#130.211.251.200	r4---sn-oguesn76.c.youtube.com
#130.211.251.200	r5---sn-oguesn76.c.youtube.com
#130.211.251.200	r6---sn-oguesn76.c.youtube.com
#130.211.251.200	r7---sn-oguesn76.c.youtube.com
#130.211.251.200	r8---sn-oguesn76.c.youtube.com
#130.211.251.200	r9---sn-oguesn76.c.youtube.com
#130.211.251.200	r10---sn-oguesn76.c.youtube.com
#130.211.251.200	r11---sn-oguesn76.c.youtube.com
#130.211.251.200	r12---sn-oguesn76.c.youtube.com
#130.211.251.200	r13---sn-oguesn76.c.youtube.com
#130.211.251.200	r14---sn-oguesn76.c.youtube.com
#130.211.251.200	r15---sn-oguesn76.c.youtube.com
#130.211.251.200	r16---sn-oguesn76.c.youtube.com
#130.211.251.200	r17---sn-oguesn76.c.youtube.com
#130.211.251.200	r18---sn-oguesn76.c.youtube.com
#130.211.251.200	r19---sn-oguesn76.c.youtube.com
#130.211.251.200	r20---sn-oguesn76.c.youtube.com
#130.211.251.200	r1---sn-oguesn7y.c.youtube.com
#130.211.251.200	r2---sn-oguesn7y.c.youtube.com
#130.211.251.200	r3---sn-oguesn7y.c.youtube.com
#130.211.251.200	r4---sn-oguesn7y.c.youtube.com
#130.211.251.200	r5---sn-oguesn7y.c.youtube.com
#130.211.251.200	r6---sn-oguesn7y.c.youtube.com
#130.211.251.200	r7---sn-oguesn7y.c.youtube.com
#130.211.251.200	r8---sn-oguesn7y.c.youtube.com
#130.211.251.200	r9---sn-oguesn7y.c.youtube.com
#130.211.251.200	r10---sn-oguesn7y.c.youtube.com
#130.211.251.200	r11---sn-oguesn7y.c.youtube.com
#130.211.251.200	r12---sn-oguesn7y.c.youtube.com
#130.211.251.200	r13---sn-oguesn7y.c.youtube.com
#130.211.251.200	r14---sn-oguesn7y.c.youtube.com
#130.211.251.200	r15---sn-oguesn7y.c.youtube.com
#130.211.251.200	r16---sn-oguesn7y.c.youtube.com
#130.211.251.200	r17---sn-oguesn7y.c.youtube.com
#130.211.251.200	r18---sn-oguesn7y.c.youtube.com
#130.211.251.200	r19---sn-oguesn7y.c.youtube.com
#130.211.251.200	r20---sn-oguesn7y.c.youtube.com
#130.211.251.200	r1---sn-oguesn7d.c.youtube.com
#130.211.251.200	r2---sn-oguesn7d.c.youtube.com
#130.211.251.200	r3---sn-oguesn7d.c.youtube.com
#130.211.251.200	r4---sn-oguesn7d.c.youtube.com
#130.211.251.200	r5---sn-oguesn7d.c.youtube.com
#130.211.251.200	r6---sn-oguesn7d.c.youtube.com
#130.211.251.200	r7---sn-oguesn7d.c.youtube.com
#130.211.251.200	r8---sn-oguesn7d.c.youtube.com
#130.211.251.200	r9---sn-oguesn7d.c.youtube.com
#130.211.251.200	r10---sn-oguesn7d.c.youtube.com
#130.211.251.200	r11---sn-oguesn7d.c.youtube.com
#130.211.251.200	r12---sn-oguesn7d.c.youtube.com
#130.211.251.200	r13---sn-oguesn7d.c.youtube.com
#130.211.251.200	r14---sn-oguesn7d.c.youtube.com
#130.211.251.200	r15---sn-oguesn7d.c.youtube.com
#130.211.251.200	r16---sn-oguesn7d.c.youtube.com
#130.211.251.200	r17---sn-oguesn7d.c.youtube.com
#130.211.251.200	r18---sn-oguesn7d.c.youtube.com
#130.211.251.200	r19---sn-oguesn7d.c.youtube.com
#130.211.251.200	r20---sn-oguesn7d.c.youtube.com
#130.211.251.200	r1---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r2---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r3---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r4---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r5---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r6---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r7---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r8---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r9---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r10---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r11---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r12---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r13---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r14---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r15---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r16---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r17---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r18---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r19---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r20---sn-ni57dn7e.c.youtube.com
#130.211.251.200	r1---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r2---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r3---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r4---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r5---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r6---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r7---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r8---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r9---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r10---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r11---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r12---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r13---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r14---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r15---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r16---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r17---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r18---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r19---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r20---sn-xjpm-4g5e.c.youtube.com
#130.211.251.200	r1---sn-x1x7snee.c.youtube.com
#130.211.251.200	r2---sn-x1x7snee.c.youtube.com
#130.211.251.200	r3---sn-x1x7snee.c.youtube.com
#130.211.251.200	r4---sn-x1x7snee.c.youtube.com
#130.211.251.200	r5---sn-x1x7snee.c.youtube.com
#130.211.251.200	r6---sn-x1x7snee.c.youtube.com
#130.211.251.200	r7---sn-x1x7snee.c.youtube.com
#130.211.251.200	r8---sn-x1x7snee.c.youtube.com
#130.211.251.200	r9---sn-x1x7snee.c.youtube.com
#130.211.251.200	r10---sn-x1x7snee.c.youtube.com
#130.211.251.200	r11---sn-x1x7snee.c.youtube.com
#130.211.251.200	r12---sn-x1x7snee.c.youtube.com
#130.211.251.200	r13---sn-x1x7snee.c.youtube.com
#130.211.251.200	r14---sn-x1x7snee.c.youtube.com
#130.211.251.200	r15---sn-x1x7snee.c.youtube.com
#130.211.251.200	r16---sn-x1x7snee.c.youtube.com
#130.211.251.200	r17---sn-x1x7snee.c.youtube.com
#130.211.251.200	r18---sn-x1x7snee.c.youtube.com
#130.211.251.200	r19---sn-x1x7snee.c.youtube.com
#130.211.251.200	r20---sn-x1x7snee.c.youtube.com
#130.211.251.200	r1---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r2---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r3---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r4---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r5---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r6---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r7---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r8---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r9---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r10---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r11---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r12---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r13---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r14---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r15---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r16---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r17---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r18---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r19---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r20---sn-ab5e6m7k.c.youtube.com
#130.211.251.200	r1---sn-hp57zn7k.c.youtube.com
#130.211.251.200	r2---sn-hp57zn7k.c.youtube.com
#130.211.251.200	r3---sn-hp57zn7k.c.youtube.com
#130.211.251.200	r4---sn-hp57zn7k.c.youtube.com
